Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6404.75it/s]
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]Loading weights: 100%|██████████| 393/393 [00:00<00:00, 8671.98it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large-mnli
Key                         | Status     |  | 
----------------------------+------------+--+-
roberta.pooler.dense.bias   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
2026-05-08 14:40:48,078 I | Starting annotation process for gene Rv0001
2026-05-08 14:40:48,078 I | Using dir ./.cache for caching papers
2026-05-08 14:40:48,078 I | Using dir ./.cache for caching PMC papers
2026-05-08 14:40:48,104 I | Using throttler to make no more than 2 requests per second
2026-05-08 14:40:48,151 I | Searching PubMed Central for gene Rv0001
2026-05-08 14:40:48,151 D | Searching PubMed Central by gene locus Rv0001
2026-05-08 14:40:48,334 D | Found 36 papers by locus for gene Rv0001
2026-05-08 14:40:48,334 D | Searching PubMed Central by gene name dnaA
2026-05-08 14:40:48,334 D | Slowing down requests: sleeping for 0.500s
2026-05-08 14:40:49,313 D | Found 1115 papers by name (dnaA) for gene Rv0001
2026-05-08 14:40:49,314 D | That makes total of 1126 papers for gene Rv0001
2026-05-08 14:40:49,314 D | Recording 1126 papers relevant to gene Rv0001
2026-05-08 14:40:49,315 D | No cached abstract for paper PMC11205783
2026-05-08 14:40:49,315 D | Parsing paper PMC11205783
2026-05-08 14:40:49,315 D | Downloading paper PMC11205783 from PubMed Central
2026-05-08 14:40:49,315 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:40:50,109 D | Saving methods for paper PMC11205783
2026-05-08 14:40:50,110 D | Saving results for paper PMC11205783
2026-05-08 14:40:50,111 D | Saving discussion for paper PMC11205783
2026-05-08 14:40:50,114 I | Skipping paper PMC11205783: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:50,114 D | No cached abstract for paper PMC148192
2026-05-08 14:40:50,114 D | Parsing paper PMC148192
2026-05-08 14:40:50,114 D | Downloading paper PMC148192 from PubMed Central
2026-05-08 14:40:50,114 D | Slowing down requests: sleeping for 0.482s
2026-05-08 14:40:50,755 D | No paper body available for PMC148192
2026-05-08 14:40:50,755 I | Skipping paper PMC148192: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:50,756 D | No cached abstract for paper PMC8903201
2026-05-08 14:40:50,756 D | Parsing paper PMC8903201
2026-05-08 14:40:50,756 D | Downloading paper PMC8903201 from PubMed Central
2026-05-08 14:40:50,756 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:40:51,607 I | Skipping paper PMC8903201: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:51,607 D | No cached abstract for paper PMC4453565
2026-05-08 14:40:51,607 D | Parsing paper PMC4453565
2026-05-08 14:40:51,607 D | Downloading paper PMC4453565 from PubMed Central
2026-05-08 14:40:51,607 D | Slowing down requests: sleeping for 0.485s
2026-05-08 14:40:52,401 D | Saving discussion for paper PMC4453565
2026-05-08 14:40:52,402 D | Saving results for paper PMC4453565
